id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,smean,dmean,sinpkt,dinpkt,sjit,djit,tcp_syn_count,tcp_fin_count,tcp_rst_count,sttl,dttl,sloss,dloss,swin,dwin,stcpb,dtcpb,tcprtt,synack,ackdat,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,ct_src_ltm,ct_srv_dst,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,is_sm_ips_ports,attack_cat,label,udp_packet_rate
64,14.858289957046509,tcp,https,FIN,4,3,247,162,0.4711174718110994,16.623716505334507,10.9030043476283,58.42857142857143,58.42857142857143,2476.3816595077515,2476.3816595077515,5508.3457852751235,5508.3457852751235,0.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
65,0.051928043365478516,tcp,-,RST,2,3,108,196,96.28708643630453,2079.801067024178,3774.4537883031376,60.8,60.8,12.982010841369629,12.982010841369629,22.254056762305417,22.254056762305417,0.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
66,60.20619082450867,tcp,-,RST,18,21,3219,9680,0.6477739160359557,53.46626245435234,160.78080787764233,330.7435897435897,330.7435897435897,1584.3734427502282,1584.3734427502282,4582.359072722962,4582.359072722962,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
67,14.984337091445923,tcp,https,FIN,3,4,163,259,0.4671544665126411,10.878025434508642,17.28471526096772,60.285714285714285,60.285714285714285,2497.3895152409873,2497.3895152409873,5540.074120126988,5540.074120126988,0.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
68,168.11031317710876,udp,-,CON,7,7,2429,1176,0.08327865040171938,14.448845844698313,6.9954066337444285,257.5,257.5,12931.562552085288,12931.562552085288,13898.192321138004,13898.192321138004,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.08327865040171938
69,0.05260491371154785,udp,dns,CON,1,1,81,130,38.01926205918211,1539.7801133968755,2471.252033846837,105.5,105.5,52.60491371154785,52.60491371154785,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,38.01926205918211
70,0.2666311264038086,udp,dns,CON,1,1,81,130,7.500999703129303,303.79048797673676,487.56498070340473,105.5,105.5,266.6311264038086,266.6311264038086,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,7.500999703129303
71,0.05650782585144043,udp,dns,CON,1,1,81,133,35.393327735843485,1433.429773301661,2353.6562944335915,107.0,107.0,56.50782585144043,56.50782585144043,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,35.393327735843485
72,60.52870488166809,tcp,-,RST,18,21,6672,8011,0.6443223934205085,110.2286925359393,132.35042804337675,376.4871794871795,376.4871794871795,1592.8606547807392,1592.8606547807392,4578.094132769204,4578.094132769204,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
73,0.0757899284362793,udp,dns,CON,1,1,129,244,26.388730551203892,1702.073120552651,3219.4251272468746,186.5,186.5,75.7899284362793,75.7899284362793,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,26.388730551203892
74,0.06820201873779297,udp,dns,CON,1,1,129,247,29.324645179333007,1891.439614066979,3621.5936796476262,188.0,188.0,68.20201873779297,68.20201873779297,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,29.324645179333007
75,0.034718990325927734,udp,dns,CON,1,1,129,244,57.60536182719644,3715.5458378541703,7027.854142917966,186.5,186.5,34.718990325927734,34.718990325927734,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,57.60536182719644
76,180.05466485023499,tcp,http-alt,INT,11,13,2071,1322,0.13329285314525233,11.502062452659066,7.342214660750983,141.375,141.375,7828.463689140652,7828.463689140652,13090.010800508318,13090.010800508318,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
77,180.86079716682434,tcp,http,INT,13,13,751,864,0.14375696893571602,4.152364756566258,4.777154660017639,62.11538461538461,62.11538461538461,7234.431886672974,7234.431886672974,12784.589813674915,12784.589813674915,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
78,180.84084606170654,tcp,http,INT,13,13,751,864,0.14377282879515105,4.152822862506094,4.7776816953465575,62.11538461538461,62.11538461538461,7233.633842468262,7233.633842468262,12781.861703570661,12781.861703570661,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
79,0.19136285781860352,tcp,http,RST,5,5,1033,629,52.25674466818002,5398.121724222996,3286.949239628523,166.2,166.2,21.262539757622616,21.262539757622616,24.526344061263373,24.526344061263373,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
80,180.85002207756042,tcp,http,INT,13,13,754,864,0.1437655340116546,4.169200486337983,4.777439284079599,62.23076923076923,62.23076923076923,7234.000883102417,7234.000883102417,12784.512158624844,12784.512158624844,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
81,180.43703198432922,tcp,-,INT,7,7,385,462,0.07758939418387178,2.133708340056474,2.5604500080677686,60.5,60.5,13879.771691102247,13879.771691102247,14933.10850729025,14933.10850729025,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
82,174.53114700317383,tcp,http,INT,21,14,3658,10225,0.2005372714324941,20.959009682858955,58.58553143992149,396.65714285714284,396.65714285714284,5133.2690295051125,5133.2690295051125,11052.44970926587,11052.44970926587,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
83,0.19511795043945312,tcp,http,RST,5,5,1017,629,51.251050851434044,5212.231871590842,3223.6910985552013,164.6,164.6,21.67977227105035,21.67977227105035,24.828902370349137,24.828902370349137,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
84,0.004869937896728516,udp,dns,CON,1,1,76,317,410.68285518456867,15605.94849701361,65093.23254675414,196.5,196.5,4.869937896728516,4.869937896728516,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,410.68285518456867
85,60.719239950180054,tcp,-,RST,18,19,2830,6116,0.6093620412633357,46.60796153446595,100.72589849639354,241.78378378378378,241.78378378378378,1686.645554171668,1686.645554171668,4636.263641278863,4636.263641278863,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
86,169.95080399513245,tcp,http,INT,10,10,574,572,0.11768111435691013,3.3774479820433205,3.3656798706076296,57.3,57.3,8944.77915763855,8944.77915763855,12913.435537788962,12913.435537788962,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
87,181.11666202545166,tcp,-,INT,11,11,1205,1490,0.12146866971802087,6.653170318646143,8.226741721811413,122.5,122.5,8624.602953592936,8624.602953592936,13516.649007977643,13516.649007977643,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
88,0.17120909690856934,tcp,http,RST,5,5,1033,629,58.408111371209976,6033.557904645991,3673.8702052491076,166.2,166.2,19.023232989841038,19.023232989841038,21.96364065344265,21.96364065344265,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
89,29.670619010925293,tcp,https,FIN,3,3,163,247,0.20222025020073509,5.493650130453303,8.324733633263595,68.33333333333333,68.33333333333333,5934.123802185059,5934.123802185059,11824.728600856599,11824.728600856599,0.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
90,38.53616285324097,tcp,-,FIN,40,37,10895,13437,1.9981231731151496,282.7214541699942,348.68546853439307,316.0,316.0,507.0547743847496,507.0547743847496,2402.352635861455,2402.352635861455,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
91,90.64827513694763,tcp,-,RST,69,112,74612,21081,1.9967285613162826,823.0934332427098,232.55820332104173,528.6906077348066,528.6906077348066,503.60152853859796,503.60152853859796,2312.114402284901,2312.114402284901,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
92,162.2620301246643,tcp,-,INT,8,6,474,408,0.08628019746359601,2.921200971267465,2.514451468939084,63.0,63.0,12481.694624974178,12481.694624974178,14187.44974431758,14187.44974431758,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
93,36.09935998916626,tcp,-,FIN,49,56,16022,40234,2.908638824386677,443.8305832792699,1114.5349948607006,535.7714285714286,535.7714285714286,347.1092306650602,347.1092306650602,2092.6991982889313,2092.6991982889313,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
94,0.19379401206970215,tcp,http,RST,5,5,1017,629,51.601181549424176,5247.8401635764385,3245.7143194587807,164.6,164.6,21.532668007744686,21.532668007744686,24.092572423669278,24.092572423669278,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
95,60.222814083099365,tcp,-,RST,18,18,4672,5434,0.5977801029079255,77.57857335516188,90.23158553337963,280.72222222222223,280.72222222222223,1720.6518309456962,1720.6518309456962,4674.983826231568,4674.983826231568,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
96,60.44247794151306,tcp,-,RST,19,19,4260,3256,0.6286969246490947,70.48023418434587,53.86939964888032,197.78947368421052,197.78947368421052,1633.5804849057586,1633.5804849057586,4627.6484095076785,4627.6484095076785,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
97,0.18881011009216309,tcp,http,RST,5,5,1033,629,52.963265553516926,5471.105331678299,3331.3894033162146,166.2,166.2,20.978901121351456,20.978901121351456,24.05836390860454,24.05836390860454,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
98,12.222743034362793,tcp,-,RST,10,13,2584,4842,1.8817379973822757,211.40917327112174,396.1467557967382,322.8695652173913,322.8695652173913,555.5792288346723,555.5792288346723,2479.545342578349,2479.545342578349,2.0,2.0,3.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
99,0.004385948181152344,udp,dns,CON,1,1,84,132,456.0017395085888,19152.07305936073,30096.11480756686,108.0,108.0,4.385948181152344,4.385948181152344,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,456.0017395085888
100,5.243358850479126,tcp,https,FIN,7,6,2280,702,2.4793267771119822,434.83577321656304,133.88364596404705,229.3846153846154,229.3846153846154,436.9465708732605,436.9465708732605,1364.8031464416101,1364.8031464416101,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
101,120.1558129787445,tcp,https,INT,6,3,633,681,0.07490274317058714,5.268159602997962,5.667640899907759,146.0,146.0,15019.476622343063,15019.476622343063,25885.44916063643,25885.44916063643,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
102,0.07354211807250977,udp,dns,CON,1,1,82,144,27.195300494718893,1115.0073202834747,1958.0616356197602,113.0,113.0,73.54211807250977,73.54211807250977,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,27.195300494718893
103,15.162085056304932,tcp,http,FIN,6,7,2343,466,0.8574018646989544,154.53019761458847,30.734559149977905,216.07692307692307,216.07692307692307,1263.507088025411,1263.507088025411,4141.885009944393,4141.885009944393,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
104,0.043431997299194336,udp,dns,CON,1,1,82,163,46.048998995427276,1888.0089588125181,3752.993418127323,122.5,122.5,43.431997299194336,43.431997299194336,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,46.048998995427276
105,0.04340100288391113,udp,dns,CON,1,1,82,147,46.08188445206194,1889.3572625345396,3387.0185072265526,114.5,114.5,43.40100288391113,43.40100288391113,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,46.08188445206194
106,0.17447400093078613,tcp,http,RST,5,5,1017,629,57.31512974226459,5828.948694788309,3605.1216607884426,164.6,164.6,19.38600010342068,19.38600010342068,21.64514849225175,21.64514849225175,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
107,60.50792407989502,tcp,-,RST,19,19,4759,5501,0.6280169180787722,78.65085560886519,90.91371227240332,270.0,270.0,1635.349299456622,1635.349299456622,4566.565404208169,4566.565404208169,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
108,60.37738490104675,tcp,-,RST,54,58,6646,69398,1.8549991885796013,110.07432685089313,1149.4038722236355,678.9642857142857,678.9642857142857,543.9404045139347,543.9404045139347,2783.3154328207656,2783.3154328207656,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
109,0.043936967849731445,udp,dns,CON,1,1,79,289,45.5197547277315,1798.0303117453943,6577.6045581572025,184.0,184.0,43.936967849731445,43.936967849731445,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,45.5197547277315
110,0.0721731185913086,udp,dns,CON,1,1,79,249,27.71114840312372,1094.590361923387,3450.037976188903,164.0,164.0,72.1731185913086,72.1731185913086,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,27.71114840312372
111,0.04392695426940918,udp,dns,CON,1,1,79,395,45.53013140254989,1798.440190400721,8992.200952003604,237.0,237.0,43.92695426940918,43.92695426940918,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,45.53013140254989
112,120.34116387367249,udp,dns,CON,4,4,319,660,0.06647766850915585,2.6507970318025893,5.484407652005357,122.375,122.375,17191.59483909607,17191.59483909607,21115.407035572523,21115.407035572523,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.06647766850915585
113,0.10449910163879395,tcp,http,FIN,7,5,538,1942,114.83352308117024,5148.369618139132,18583.89181863605,206.66666666666666,206.66666666666666,9.49991833079945,9.49991833079945,15.629422315164524,15.629422315164524,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
114,0.1134028434753418,tcp,http,FIN,5,4,418,1365,79.36308935637007,3685.97459455141,12036.73521904946,198.11111111111111,198.11111111111111,14.175355434417725,14.175355434417725,18.391851215275132,18.391851215275132,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
115,0.03113698959350586,udp,dns,CON,1,1,84,396,64.2322853336192,2697.755984012006,12717.9924960566,240.0,240.0,31.13698959350586,31.13698959350586,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,64.2322853336192
116,0.17751407623291016,tcp,-,FIN,5,5,658,738,56.33356076438322,3706.748298296416,4157.416784411482,139.6,139.6,19.72378624810113,19.72378624810113,27.796909365241206,27.796909365241206,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
117,0.06096291542053223,udp,dns,CON,1,1,84,112,32.806829958896664,1377.8868582736598,1837.182477698213,98.0,98.0,60.96291542053223,60.96291542053223,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,32.806829958896664
118,0.37821221351623535,udp,dns,CON,1,1,84,112,5.288036526917042,222.09753413051578,296.13004550735434,98.0,98.0,378.21221351623535,378.21221351623535,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,5.288036526917042
119,0.04707694053649902,udp,dns,CON,1,1,84,112,42.48364437466765,1784.3130637360412,2379.084084981388,98.0,98.0,47.07694053649902,47.07694053649902,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,42.48364437466765
120,90.61894798278809,tcp,-,RST,27,30,9784,6435,0.629007522917022,107.9685895477218,71.01163877142169,284.5438596491228,284.5438596491228,1618.1954996926445,1618.1954996926445,4469.717590626503,4469.717590626503,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
121,90.87544512748718,tcp,-,RST,21,23,4642,6128,0.48417919646251373,51.080905226795196,67.43295718005191,244.77272727272728,244.77272727272728,2113.3824448252835,2113.3824448252835,4858.159989395025,4858.159989395025,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
122,0.029394865036010742,udp,dns,CON,1,1,78,514,68.03909450000405,2653.5246855001583,17486.04728650104,296.0,296.0,29.394865036010742,29.394865036010742,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,68.03909450000405
123,0.10625815391540527,tcp,-,FIN,5,3,997,166,75.28833981408144,9382.809349329898,1562.2330511421899,145.375,145.375,15.179736273629326,15.179736273629326,23.999781598238563,23.999781598238563,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
124,0.07787489891052246,udp,dns,CON,1,1,78,181,25.682216323619006,1001.6064366211413,2324.24057728752,129.5,129.5,77.87489891052246,77.87489891052246,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,25.682216323619006
125,0.045915842056274414,udp,dns,CON,1,1,78,126,43.557951034608095,1698.7600903497157,2744.1509151803098,102.0,102.0,45.915842056274414,45.915842056274414,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,43.557951034608095
126,0.04322504997253418,udp,dns,CON,1,1,78,193,46.26946646148076,1804.5091919977497,4465.0035135328935,135.5,135.5,43.22504997253418,43.22504997253418,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,46.26946646148076
127,0.04097104072570801,udp,dns,CON,1,1,78,142,48.814966976054,1903.783712066106,3465.862655299834,110.0,110.0,40.97104072570801,40.97104072570801,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,48.814966976054
128,0.04088401794433594,udp,dns,CON,1,1,78,142,48.918871005365055,1907.8359692092372,3473.239841380919,110.0,110.0,40.88401794433594,40.88401794433594,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,48.918871005365055
