id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,smean,dmean,sinpkt,dinpkt,sjit,djit,tcp_syn_count,tcp_fin_count,tcp_rst_count,sttl,dttl,sloss,dloss,swin,dwin,stcpb,dtcpb,tcprtt,synack,ackdat,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,ct_src_ltm,ct_srv_dst,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,is_sm_ips_ports,attack_cat,label,udp_packet_rate
129,0.0,udp,dns,CON,1,0,78,0,1000.0,78000.0,0.0,78.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,1000.0
130,31.15347909927368,tcp,-,FIN,17,20,3556,6495,1.1876683140940951,114.14455472752978,208.4839378389499,271.64864864864865,271.64864864864865,865.3744194242689,865.3744194242689,3429.5787274129557,3429.5787274129557,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
131,30.42201590538025,tcp,https,FIN,13,17,2718,8559,0.9861279440950652,89.34319173501291,281.3423024503221,375.9,375.9,1049.0350312200085,1049.0350312200085,3794.5792474524224,3794.5792474524224,2.0,3.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
132,5.243567943572998,tcp,https,FIN,11,15,1676,9080,4.958455822407719,319.6296907059745,1731.645341056234,413.6923076923077,413.6923076923077,209.74271774291992,209.74271774291992,974.7161263981391,974.7161263981391,2.0,3.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
133,0.18965601921081543,tcp,http,RST,5,5,1033,629,52.72703730475502,5446.7029535811935,3316.5306464690907,166.2,166.2,21.072891023423935,21.072891023423935,23.500376249574934,23.500376249574934,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
134,0.16980600357055664,tcp,http,RST,5,5,1017,629,58.890732893580335,5989.18753527712,3704.227099006203,164.6,164.6,18.867333730061848,18.867333730061848,21.644386042018045,21.644386042018045,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
135,0.004152059555053711,udp,dns,CON,1,1,80,149,481.6886592018375,19267.5463680735,35885.805110536894,114.5,114.5,4.152059555053711,4.152059555053711,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,481.6886592018375
136,30.284169912338257,tcp,https,FIN,13,14,3394,1185,0.891554897431736,112.07175266234489,39.12935383172619,169.59259259259258,169.59259259259258,1164.7757658591638,1164.7757658591638,3986.7625614945327,3986.7625614945327,2.0,3.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
137,0.04515385627746582,udp,dns,CON,1,1,73,379,44.29300540158087,1616.694697157702,8393.524523599575,226.0,226.0,45.15385627746582,45.15385627746582,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,44.29300540158087
138,40.97893404960632,tcp,https,FIN,11,12,3662,2094,0.5612639892525696,89.36298820186563,51.09942580412525,250.2608695652174,250.2608695652174,1862.6788204366512,1862.6788204366512,4684.849112622829,4684.849112622829,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
139,19.05108094215393,tcp,http,RST,11,5,1357,629,0.839847358193578,71.22955406679283,33.01649926898504,124.125,124.125,1270.072062810262,1270.072062810262,2565.6082572868427,2565.6082572868427,2.0,7.0,2.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
140,0.0041010379791259766,udp,dns,CON,1,1,73,153,487.68141387128657,17800.37160630196,37307.62816115342,113.0,113.0,4.101037979125977,4.101037979125977,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,487.68141387128657
141,30.638094186782837,tcp,https,FIN,18,22,4141,11512,1.3055642350383483,135.158537432345,375.74138684403664,391.325,391.325,785.5921586354574,785.5921586354574,3302.731317922565,3302.731317922565,2.0,3.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
142,0.2814011573791504,tcp,http,RST,5,6,1265,2430,39.09010219591589,4495.361752530327,8635.358939643238,335.90909090909093,335.90909090909093,28.14011573791504,28.14011573791504,43.92204608448127,43.92204608448127,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
143,0.1647348403930664,tcp,http,RST,5,5,1033,629,60.70361300705697,6270.683223628985,3818.2572581438835,166.2,166.2,18.303871154785156,18.303871154785156,20.670792361133437,20.670792361133437,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
144,60.190359115600586,tcp,-,RST,20,21,4321,4405,0.6811722110056877,71.78890545745308,73.18447779219645,212.82926829268294,212.82926829268294,1504.7589778900146,1504.7589778900146,4469.3357526390555,4469.3357526390555,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
145,0.19234299659729004,tcp,http,RST,5,5,1017,629,51.990455472299175,5287.429321532826,3270.199649207618,164.6,164.6,21.37144406636556,21.37144406636556,24.478144167290196,24.478144167290196,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
146,135.59112095832825,tcp,-,CON,23,26,4172,5567,0.36138059523130106,30.768976393979347,41.05726068678884,198.75510204081633,198.75510204081633,2824.815019965172,2824.815019965172,5807.602953494068,5807.602953494068,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
147,1.0123591423034668,tcp,-,FIN,12,16,2576,6055,27.6581687564853,2544.5515255966475,5981.078993589946,308.25,308.25,37.494783048276545,37.494783048276545,108.17002033814563,108.17002033814563,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
148,0.9877290725708008,tcp,-,FIN,16,21,3506,7303,37.459664828634295,3549.5563483565365,7393.727898473413,292.13513513513516,292.13513513513516,27.436918682522244,27.436918682522244,91.18227897544357,91.18227897544357,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
149,60.4676730632782,tcp,-,RST,21,22,3925,7439,0.7111237760877844,64.91071677080357,123.0244132631867,264.27906976744185,264.27906976744185,1439.7065015066237,1439.7065015066237,4375.390405945553,4375.390405945553,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
150,92.47242498397827,tcp,-,RST,24,28,4850,7630,0.5623297973315774,52.448067635733665,82.51108372384492,240.0,240.0,1813.1848036074173,1813.1848036074173,4766.51249019615,4766.51249019615,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
151,30.731323957443237,tcp,-,FIN,24,26,7424,13445,1.627004422889168,241.57761671058367,437.5014893148973,417.38,417.38,627.169876682515,627.169876682515,2965.161481721944,2965.161481721944,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
152,60.19435095787048,tcp,-,RST,31,32,5127,14379,1.0466098395859964,85.1741055167842,238.87623624455625,309.6190476190476,309.6190476190476,970.8766283527497,970.8766283527497,3651.884463690682,3651.884463690682,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
153,30.694350957870483,tcp,-,FIN,18,19,4334,5947,1.2054335356621266,141.19862009620695,193.74900639412613,277.86486486486484,277.86486486486484,852.6208599408468,852.6208599408468,3426.62715019915,3426.62715019915,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
154,60.214016914367676,tcp,-,RST,17,20,3121,9624,0.6144748664188757,51.83178535387327,159.82989498419622,344.4594594594595,344.4594594594595,1672.6115809546575,1672.6115809546575,4637.515731246516,4637.515731246516,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
155,0.18892908096313477,tcp,http,RST,5,5,1033,629,52.92991396042028,5467.6601121114145,3329.2915881104354,166.2,166.2,20.992120107014973,20.992120107014973,24.191438240385754,24.191438240385754,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
156,60.274765968322754,tcp,-,RST,20,24,5744,5433,0.7299903913874023,95.2969274574827,90.13722264563083,254.02272727272728,254.02272727272728,1401.7387434493664,1401.7387434493664,4288.680951625465,4288.680951625465,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
157,60.44098711013794,tcp,-,RST,19,21,8002,5777,0.6618025600262025,132.3936021332418,95.58083473178431,344.475,344.475,1549.768900259947,1549.768900259947,4517.873596031202,4517.873596031202,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
158,0.18545889854431152,tcp,http,RST,5,5,1017,629,53.92030298082844,5483.694813150252,3391.587057494109,164.6,164.6,20.60654428270128,20.60654428270128,22.822209546566267,22.822209546566267,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
159,0.20696187019348145,tcp,http,RST,5,5,1033,629,48.31807902900833,4991.25756369656,3039.207170924624,166.2,166.2,22.995763354831272,22.995763354831272,27.609359410949946,27.609359410949946,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
160,60.20730900764465,tcp,-,RST,21,20,5105,4829,0.6809804436666342,84.79036987605288,80.20620884063845,242.29268292682926,242.29268292682926,1505.1827251911163,1505.1827251911163,4471.964334742598,4471.964334742598,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
161,0.1810741424560547,tcp,http,RST,5,5,1017,629,55.22599673460789,5616.483867909622,3473.715194606836,164.6,164.6,20.119349161783855,20.119349161783855,22.81055317226014,22.81055317226014,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
162,0.20885491371154785,tcp,http,RST,5,5,1033,629,47.88012799072147,4946.017221441528,3011.6600506163804,166.2,166.2,23.206101523505314,23.206101523505314,27.14157011739203,27.14157011739203,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
163,0.7910780906677246,udp,-,CON,6,0,1073,0,7.584586238427593,1356.3768389721347,0.0,178.83333333333334,178.83333333333334,158.21561813354492,158.21561813354492,128.5870567925048,128.5870567925048,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,7.584586238427593
164,12.616060018539429,tcp,-,RST,10,10,2520,4681,1.585280980798268,199.74540358058175,371.0350135558346,360.05,360.05,664.0031588704962,664.0031588704962,2661.2499047598885,2661.2499047598885,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
165,0.20452404022216797,tcp,http,FIN,5,5,1017,629,48.89400771242988,4972.520584354119,3075.43308511184,164.6,164.6,22.72489335801866,22.72489335801866,25.6126552083744,25.6126552083744,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
166,60.357162952423096,tcp,-,RST,17,18,4606,5437,0.5798814637392576,76.31240062808631,90.0804433814384,286.9428571428571,286.9428571428571,1775.2106750712676,1775.2106750712676,4733.912528286783,4733.912528286783,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
167,0.00434112548828125,udp,dns,CON,1,1,80,149,460.7100175746924,18428.4007029877,34322.89630931459,114.5,114.5,4.34112548828125,4.34112548828125,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,460.7100175746924
168,0.34047603607177734,tcp,https,FIN,9,11,1792,1008,58.7412853801661,5263.219170062883,2960.5607831603716,140.0,140.0,17.91979137219881,17.91979137219881,25.158902645371203,25.158902645371203,2.0,3.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
169,0.05619621276855469,udp,dns,CON,1,1,80,149,35.5895869395513,1423.583477582052,2651.424226996572,114.5,114.5,56.19621276855469,56.19621276855469,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,35.5895869395513
170,0.05808210372924805,udp,dns,CON,1,1,80,146,34.434014465506905,1377.3605786202763,2513.683055982004,113.0,113.0,58.08210372924805,58.08210372924805,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,34.434014465506905
171,0.05618715286254883,udp,dns,CON,1,1,80,146,35.59532558790831,1423.8130235163324,2598.458767917307,113.0,113.0,56.18715286254883,56.18715286254883,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,35.59532558790831
172,60.27655911445618,tcp,-,RST,17,23,6616,8119,0.6636078865093473,109.76074442864605,134.69581076423478,368.375,368.375,1545.5527978065686,1545.5527978065686,4527.370044339469,4527.370044339469,2.0,2.0,2.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
173,0.004049062728881836,udp,dns,CON,1,1,81,258,493.94147088264737,20004.629570747216,63718.44974386151,169.5,169.5,4.049062728881836,4.049062728881836,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,493.94147088264737
174,0.10239386558532715,tcp,http,FIN,6,5,472,1942,107.42831064262779,4609.651147574575,18965.979933453014,219.45454545454547,219.45454545454547,10.239386558532715,10.239386558532715,13.594387904088874,13.594387904088874,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
175,0.10693478584289551,tcp,http,FIN,5,4,418,1368,84.1634453097653,3908.9244599424323,12792.843687084325,198.44444444444446,198.44444444444446,13.366848230361938,13.366848230361938,16.636119744303304,16.636119744303304,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
176,0.004106998443603516,udp,dns,CON,1,1,84,100,486.9736444908859,20452.893068617206,24348.682224544293,92.0,92.0,4.106998443603516,4.106998443603516,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,486.9736444908859
177,0.005594015121459961,udp,dns,CON,1,1,84,112,357.52495418318205,15016.048075693645,20021.397434258193,98.0,98.0,5.594015121459961,5.594015121459961,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,357.52495418318205
178,0.13710498809814453,udp,dns,CON,1,1,84,112,14.587361318818905,612.669175390394,816.8922338538588,98.0,98.0,137.10498809814453,137.10498809814453,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,14.587361318818905
179,0.14656281471252441,tcp,-,FIN,5,5,658,738,68.23013067546837,4489.542598445819,5035.383643849566,139.6,139.6,16.28475719028049,16.28475719028049,22.924360158345728,22.924360158345728,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
180,0.043627023696899414,udp,dns,CON,1,1,84,112,45.84314561302839,1925.4121157471925,2567.2161543295897,98.0,98.0,43.627023696899414,43.627023696899414,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,45.84314561302839
181,0.04624795913696289,udp,dns,CON,1,1,84,112,43.245151512027135,1816.2963635051397,2421.7284846735197,98.0,98.0,46.24795913696289,46.24795913696289,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,43.245151512027135
182,0.172044038772583,tcp,http,RST,5,5,1033,629,58.12465268394759,6004.276622251786,3656.0406538203033,166.2,166.2,19.116004308064777,19.116004308064777,21.699119812001427,21.699119812001427,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
183,60.26195502281189,tcp,-,RST,17,18,4605,5435,0.5807976191072943,76.41637245683116,90.18957313851841,286.85714285714283,286.85714285714283,1772.4104418474085,1772.4104418474085,4733.206850055834,4733.206850055834,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
184,0.19704508781433105,tcp,http,RST,5,5,1017,629,50.74980610236101,5161.255280610115,3192.162803838508,164.6,164.6,21.893898646036785,21.893898646036785,24.95340544932985,24.95340544932985,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
185,0.1877758502960205,tcp,http,RST,5,5,1033,629,53.25498451603565,5501.239900506483,3349.738526058642,166.2,166.2,20.863983366224502,20.863983366224502,23.12344820418876,23.12344820418876,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
186,30.31369400024414,tcp,https,FIN,12,13,2976,1131,0.8247097829713085,98.17345256490455,37.30987058162199,164.28,164.28,1263.0705833435059,1263.0705833435059,4135.575132533294,4135.575132533294,2.0,3.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
187,0.1917259693145752,tcp,http,RST,5,5,1017,629,52.157775160820584,5304.445733855454,3280.724057615615,164.6,164.6,21.302885479397244,21.302885479397244,24.7381455175936,24.7381455175936,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
188,0.17635607719421387,tcp,http,RST,5,5,1033,629,56.70346131019574,5857.46755334322,3566.647716411312,166.2,166.2,19.595119688245987,19.595119688245987,23.316591599250984,23.316591599250984,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
189,1.0637290477752686,tcp,-,FIN,17,18,2902,6151,32.90311576354956,2728.138341309166,5782.487573188381,258.65714285714284,258.65714285714284,31.28614846397849,31.28614846397849,100.17486830606477,100.17486830606477,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
190,0.005563020706176758,udp,dns,CON,1,1,73,153,359.51690738439123,13122.36711953028,27503.043414905926,113.0,113.0,5.563020706176758,5.563020706176758,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,359.51690738439123
191,30.264107942581177,tcp,https,RST,10,11,2296,1261,0.693891260229524,75.86544445176129,41.66651805473475,169.38095238095238,169.38095238095238,1513.2053971290588,1513.2053971290588,4486.597726296336,4486.597726296336,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
192,0.05475497245788574,udp,dns,CON,1,1,73,134,36.526362999055124,1333.2122494655118,2447.2663209366933,103.5,103.5,54.75497245788574,54.75497245788574,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,36.526362999055124
193,0.05233192443847656,udp,dns,CON,1,1,73,153,38.217589386594746,1394.9420126107082,2923.645588074498,113.0,113.0,52.33192443847656,52.33192443847656,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,38.217589386594746
