id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,smean,dmean,sinpkt,dinpkt,sjit,djit,tcp_syn_count,tcp_fin_count,tcp_rst_count,sttl,dttl,sloss,dloss,swin,dwin,stcpb,dtcpb,tcprtt,synack,ackdat,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,ct_src_ltm,ct_srv_dst,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,is_sm_ips_ports,attack_cat,label,udp_packet_rate
194,0.07317590713500977,udp,dns,CON,1,1,73,259,27.331400160301314,997.596105850998,3539.41632075902,166.0,166.0,73.17590713500977,73.17590713500977,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,27.331400160301314
195,60.285557985305786,tcp,https,RST,16,21,4752,8046,0.6137456670637188,78.82484891585923,133.46480100526168,345.8918918918919,345.8918918918919,1674.5988329251607,1674.5988329251607,6863.0696417188665,6863.0696417188665,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
196,0.07375717163085938,udp,dns,CON,1,1,79,330,27.116007240755106,1071.0822860098267,4474.141194724592,204.5,204.5,73.75717163085938,73.75717163085938,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,27.116007240755106
197,0.05142498016357422,udp,dns,CON,1,1,79,333,38.89160469558445,1536.2183854755856,6475.45218181481,206.0,206.0,51.42498016357422,51.42498016357422,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,38.89160469558445
198,0.04137992858886719,udp,dns,CON,1,1,79,190,48.332611200737496,1909.1381424291312,4591.598064070062,134.5,134.5,41.37992858886719,41.37992858886719,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,48.332611200737496
199,0.07746195793151855,udp,dns,CON,1,1,90,274,25.81912532817891,1161.860639768051,3537.2201699605107,182.0,182.0,77.46195793151855,77.46195793151855,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,25.81912532817891
200,61.035106897354126,tcp,-,RST,16,20,4619,7909,0.5898244769283857,75.67775719256149,129.58116077851673,348.0,348.0,1743.8601970672607,1743.8601970672607,4745.114667793745,4745.114667793745,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
201,0.05829906463623047,udp,dns,CON,1,1,90,274,34.305867726685314,1543.7640477008392,4699.903878555888,182.0,182.0,58.29906463623047,58.29906463623047,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,34.305867726685314
202,0.05825209617614746,udp,dns,CON,1,1,90,280,34.333528427067,1545.0087792180152,4806.693979789381,185.0,185.0,58.25209617614746,58.25209617614746,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,34.333528427067
203,0.2552468776702881,tcp,http,RST,5,5,1017,629,39.17775641869897,3984.3778277816855,2464.280878736165,164.6,164.6,28.360764185587566,28.360764185587566,33.65054584569338,33.65054584569338,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
204,62.23405694961548,tcp,-,RST,24,27,5273,5403,0.8194869899175858,84.72852740853784,86.81741581421012,209.33333333333334,209.33333333333334,1244.6811389923096,1244.6811389923096,4063.7304801850637,4063.7304801850637,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
205,60.22600197792053,tcp,-,RST,15,18,3033,9505,0.5479360893339414,50.360307846964986,157.82219785209435,379.93939393939394,379.93939393939394,1882.0625618100166,1882.0625618100166,4892.474389264516,4892.474389264516,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
206,60.50511312484741,tcp,-,RST,20,24,6009,8493,0.7272112674049473,99.31392058718929,140.3683021379595,329.59090909090907,329.59090909090907,1407.095654066219,1407.095654066219,4259.971596316288,4259.971596316288,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
207,0.1952500343322754,tcp,http,RST,5,5,1033,629,51.21638023879708,5290.652078667738,3221.510317020336,166.2,166.2,21.69444825914171,21.69444825914171,24.78476205355856,24.78476205355856,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
208,0.20236492156982422,tcp,http,RST,5,5,1017,629,49.41567897452815,5025.574551709513,3108.2462074978203,164.6,164.6,22.484991285536026,22.484991285536026,25.94093569260545,25.94093569260545,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
209,61.373106956481934,tcp,-,CON,19,21,4433,5998,0.6517512634379575,72.23033377051165,97.73010195252174,260.775,260.775,1573.6694091405623,1573.6694091405623,4548.003274754546,4548.003274754546,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
210,60.88658094406128,tcp,-,RST,20,23,3769,6435,0.7062311486911322,61.90198138178785,105.68831260063804,237.30232558139534,237.30232558139534,1449.6804986681257,1449.6804986681257,4336.528425688664,4336.528425688664,2.0,3.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
211,0.1772150993347168,tcp,http,RST,5,5,1033,629,56.428600257771485,5829.074406627795,3549.358956213827,166.2,166.2,19.69056659274631,19.69056659274631,22.35978234516576,22.35978234516576,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
212,46.403199195861816,tcp,-,CON,15,18,4142,4068,0.7111578635065943,89.26108698922161,87.6663693559038,248.78787878787878,248.78787878787878,1450.0999748706818,1450.0999748706818,4379.214524604246,4379.214524604246,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
213,35.99441981315613,udp,-,CON,7,0,833,0,0.19447458901508582,23.142476092795214,0.0,119.0,119.0,5999.069968859355,5999.069968859355,7438.2444991366965,7438.2444991366965,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.19447458901508582
214,4.051181077957153,udp,-,CON,7,0,571,0,1.7278911668717156,140.94655089767852,0.0,81.57142857142857,81.57142857142857,675.1968463261923,675.1968463261923,1067.0969387472903,1067.0969387472903,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,1.7278911668717156
215,0.1617109775543213,tcp,http,FIN,5,5,1017,629,61.83872085394352,6288.997910846056,3889.655541713047,164.6,164.6,17.967886394924587,17.967886394924587,20.02878082144582,20.02878082144582,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
216,0.1884751319885254,tcp,http,RST,5,5,1033,629,53.05739751708365,5480.829163514741,3337.3103038245613,166.2,166.2,20.941681332058376,20.941681332058376,23.294365999234373,23.294365999234373,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
217,0.0035851001739501953,udp,dns,CON,1,1,84,132,557.864467646472,23430.307641151827,36819.05486466715,108.0,108.0,3.5851001739501953,3.5851001739501953,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,557.864467646472
218,5.198276996612549,tcp,https,FIN,7,6,2280,702,2.5008286415809384,438.606869446503,135.04474664537065,229.3846153846154,229.3846153846154,433.1897497177124,433.1897497177124,1364.706161891071,1364.706161891071,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
219,0.06917619705200195,udp,dns,CON,1,1,84,112,28.911678947840052,1214.2905158092822,1619.054021079043,98.0,98.0,69.17619705200195,69.17619705200195,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,28.911678947840052
220,0.03547406196594238,udp,dns,CON,1,1,84,112,56.379221582240625,2367.927306454106,3157.236408605475,98.0,98.0,35.47406196594238,35.47406196594238,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,56.379221582240625
221,0.03539085388183594,udp,dns,CON,1,1,84,112,56.51177580167071,2373.49458367017,3164.65944489356,98.0,98.0,35.39085388183594,35.39085388183594,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,56.51177580167071
222,12.23845386505127,tcp,-,RST,12,12,2640,4787,1.9610320277903388,215.71352305693728,391.144179876348,309.4583333333333,309.4583333333333,532.1066897848377,532.1066897848377,2437.5679131001248,2437.5679131001248,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
223,19.074604034423828,tcp,http,RST,11,5,1341,629,0.8388116456375656,70.30290104999847,32.9757828191268,123.125,123.125,1271.6402689615884,1271.6402689615884,2567.534779454176,2567.534779454176,2.0,7.0,2.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
224,0.004950046539306641,udp,dns,CON,1,1,81,258,404.0366053366728,16363.482516135247,52120.72208843079,169.5,169.5,4.950046539306641,4.950046539306641,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,404.0366053366728
225,0.08698105812072754,udp,dns,CON,1,1,81,239,22.99351195778798,931.2372342904132,2747.724678955664,160.0,160.0,86.98105812072754,86.98105812072754,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,22.99351195778798
226,0.10819196701049805,tcp,http,FIN,6,5,472,1942,101.67113422508208,4362.615941294432,17949.57660591904,219.45454545454547,219.45454545454547,10.819196701049805,10.819196701049805,16.39201654362513,16.39201654362513,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
227,0.0868690013885498,udp,dns,CON,1,1,81,298,23.023172455434946,932.4384844451154,3430.452695859807,189.5,189.5,86.8690013885498,86.8690013885498,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,23.023172455434946
228,0.05696582794189453,udp,dns,CON,1,1,81,211,35.108767348032075,1421.9050775952992,3703.974955217384,146.0,146.0,56.96582794189453,56.96582794189453,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,35.108767348032075
229,0.11611795425415039,tcp,http,FIN,5,4,418,1366,77.50739373431834,3599.7878423272296,11763.899982342095,198.22222222222223,198.22222222222223,14.514744281768799,14.514744281768799,18.413693123429685,18.413693123429685,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
230,15.17686915397644,tcp,http,RST,6,6,1998,412,0.7906769095954103,131.64770544763581,27.146573896109086,200.83333333333334,200.83333333333334,1379.715377634222,1379.715377634222,4306.584292061633,4306.584292061633,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
231,0.04313802719116211,udp,dns,CON,1,1,82,163,46.362806327169025,1900.8750594139299,3778.5687156642753,122.5,122.5,43.13802719116211,43.13802719116211,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,46.362806327169025
232,0.04112815856933594,udp,dns,CON,1,1,82,147,48.62848397718314,1993.7678430645087,3574.193572322961,114.5,114.5,41.12815856933594,41.12815856933594,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,48.62848397718314
233,0.07574295997619629,udp,dns,CON,1,1,82,120,26.405094290327963,1082.6088659034465,1584.3056574196778,101.0,101.0,75.74295997619629,75.74295997619629,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,26.405094290327963
234,0.004019021987915039,udp,dns,CON,1,1,84,112,497.63350536868955,20900.60722548496,27867.476300646616,98.0,98.0,4.019021987915039,4.019021987915039,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,497.63350536868955
235,0.13389801979064941,tcp,-,RST,5,5,658,738,74.68370343067863,4914.187685738654,5511.657313184083,139.6,139.6,14.877557754516602,14.877557754516602,20.58349085896408,20.58349085896408,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
236,31.71872615814209,tcp,-,CON,14,15,4326,5307,0.9142864015223322,136.38630941329686,167.3144114785868,332.17241379310343,332.17241379310343,1132.8116485050746,1132.8116485050746,3847.3465022877012,3847.3465022877012,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
237,29.971367835998535,udp,-,CON,10,0,813,0,0.3336517724088997,27.125889096843547,0.0,81.3,81.3,3330.151981777615,3330.151981777615,4024.5749769924855,4024.5749769924855,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.3336517724088997
238,0.20719289779663086,tcp,http,RST,5,5,1033,629,48.264202616710584,4985.692130306204,3035.818344591096,166.2,166.2,23.02143308851454,23.02143308851454,25.919931001024278,25.919931001024278,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
239,32.017256021499634,tcp,-,CON,13,15,4323,5273,0.8745284099673614,135.0209398674608,164.69243949135344,342.7142857142857,342.7142857142857,1185.824297092579,1185.824297092579,3908.9121772116564,3908.9121772116564,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
240,0.2956559658050537,tcp,http,RST,5,5,1017,629,33.82309561307377,3439.808823849602,2127.47271406234,164.6,164.6,32.85066286722819,32.85066286722819,42.26174449724434,42.26174449724434,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
241,30.145771026611328,udp,https,CON,10,14,4381,12383,0.7961315694600706,145.3271835751904,410.77071769266894,698.5,698.5,1310.6856968091881,1310.6856968091881,4203.7507699051785,4203.7507699051785,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.7961315694600706
242,0.15630006790161133,tcp,http,FIN,5,5,1033,629,63.979498756807054,6609.082221578168,4024.3104718031636,166.2,166.2,17.366674211290146,17.366674211290146,20.068035801107424,20.068035801107424,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
243,0.20878291130065918,tcp,http,RST,5,5,1017,629,47.89664028393318,4871.088316876004,3012.698673859397,164.6,164.6,23.1981012556288,23.1981012556288,26.053628502777986,26.053628502777986,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
244,0.004700899124145508,udp,dns,CON,1,1,73,153,425.4505249277273,15528.944159862049,32546.965156971142,113.0,113.0,4.700899124145508,4.700899124145508,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,425.4505249277273
245,21.039039134979248,tcp,https,CON,9,9,3548,1897,0.8555523797697311,168.638880190167,90.16571469017666,302.5,302.5,1237.5905373517205,1237.5905373517205,3723.6071603701657,3723.6071603701657,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
246,0.04339003562927246,udp,dns,CON,1,1,73,134,46.0935320977411,1682.41392156755,3088.2666505486536,103.5,103.5,43.39003562927246,43.39003562927246,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,46.0935320977411
247,0.06547093391418457,udp,dns,CON,1,1,73,259,30.547906993681835,1114.9986052693869,3955.9539556817977,166.0,166.0,65.47093391418457,65.47093391418457,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,30.547906993681835
248,0.04329395294189453,udp,dns,CON,1,1,73,137,46.195827918144374,1686.1477190122696,3164.4142123928896,105.0,105.0,43.29395294189453,43.29395294189453,0.0,0.0,0.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,46.195827918144374
249,17.457465171813965,tcp,-,CON,11,18,6257,7849,1.661180458593845,358.4140044628168,449.607083431141,486.41379310344826,486.41379310344826,623.4808989933559,623.4808989933559,2835.3693715828076,2835.3693715828076,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
250,0.173414945602417,tcp,http,RST,5,5,1033,629,57.66515662915633,5956.810679791849,3627.138351973933,166.2,166.2,19.268327289157444,19.268327289157444,21.867219568716887,21.867219568716887,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
251,3.107404947280884,tcp,-,FIN,15,17,2738,6109,10.297981931193554,881.1210789877484,1965.9491130519195,276.46875,276.46875,100.2388692671253,100.2388692671253,462.2323904741527,462.2323904741527,2.0,2.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
252,0.1413710117340088,tcp,https,CON,8,11,3201,2188,134.39813273564684,22642.548572989766,15477.006022399752,283.63157894736844,283.63157894736844,7.853945096333822,7.853945096333822,14.417674374696402,14.417674374696402,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
253,0.28731608390808105,tcp,https,CON,9,8,2279,4732,59.16828521663509,7932.030706394787,16469.666214418663,412.4117647058824,412.4117647058824,17.957255244255066,17.957255244255066,24.675867620015772,24.675867620015772,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
254,1.7868921756744385,tcp,-,CON,12,17,3927,6343,16.22929485885422,2197.6703762317425,3549.7385272314596,354.13793103448273,354.13793103448273,63.81757770265852,63.81757770265852,253.25123350918366,253.25123350918366,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
255,0.17310214042663574,tcp,http,RST,5,5,1017,629,57.7693607678884,5875.1439900942505,3633.6927923001804,164.6,164.6,19.23357115851508,19.23357115851508,21.995460147173908,21.995460147173908,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
256,1.3289361000061035,tcp,-,CON,12,15,2848,9365,20.31700395517587,2143.0676764570694,7046.990445934149,452.3333333333333,452.3333333333333,51.112926923311676,51.112926923311676,179.8099034890329,179.8099034890329,2.0,0.0,0.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Normal,0,0.0
257,0.1967918872833252,tcp,http,RST,5,5,1033,629,50.81510288888485,5249.200128421805,3196.269971710857,166.2,166.2,21.8657652537028,21.8657652537028,24.460657955905724,24.460657955905724,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
258,0.1975851058959961,tcp,http,RST,5,5,1017,629,50.611102262251244,5147.149100070952,3183.4383322956032,164.6,164.6,21.953900655110676,21.953900655110676,25.135107461842892,25.135107461842892,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
259,0.20891499519348145,tcp,http,RST,5,5,1033,629,47.86635823215441,4944.594805381551,3010.7939328025127,166.2,166.2,23.212777243720158,23.212777243720158,26.62553703257675,26.62553703257675,2.0,2.0,1.0,64,64,0,0,8192,8192,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,Normal,0,0.0
